date,price,bedrooms,bathrooms,sqft,$/sqft,address,city,state
10/11/2022,635000,3,2,1060.0,599.06,102 F St,Martinez,CA
10/11/2022,375000,4,2,1800.0,208.33,93 Cambark Ct,Martinez,CA
10/11/2022,748000,3,2,1856.0,403.02,504 Palms Dr,Martinez,CA
10/07/2022,670000,2,3,1182.0,566.84,2388 Lake Meadow Cir,Martinez,CA
05/31/2024,651000,3,2,1094.0,595.06,1072 Plaza Dr,Martinez,CA
05/31/2024,512000,3,2,996.0,514.06,711 Kelly Ave,Martinez,CA
05/31/2024,925000,4,3,1775.0,521.13,30 Sun Ct,Martinez,CA
05/31/2024,775000,3,3,1572.0,493.0,664 Falling Star Dr,Martinez,CA
05/30/2024,750000,3,3,1490.0,503.36,758 Parkway Dr,Martinez,CA
05/29/2024,1040000,6,2,2745.0,378.87,1011 Ulfinian Way,Martinez,CA
05/28/2024,1130000,3,2,1404.0,804.84,2052 Radcliffe Ct,Martinez,CA
05/28/2024,850000,4,2,1625.0,523.08,225 Holiday Hills Dr,Martinez,CA
05/28/2024,575000,4,2,1612.0,356.7,803 Vine Ave,Martinez,CA
05/28/2024,819500,4,2,1476.0,555.22,1005 Village Oaks Dr,Martinez,CA
05/24/2024,510000,2,2,804.0,634.33,2950 Sycamore St,Martinez,CA
05/23/2024,1290000,4,3,2666.0,483.87,642 Vine Hill Way,Martinez,CA
05/23/2024,1160000,3,2,1656.0,700.48,129 Waverly Ct,Martinez,CA
05/22/2024,820000,3,2,1453.0,564.35,726 Ulfinian Way,Martinez,CA
05/22/2024,875000,3,2,1460.0,599.32,915 Pinon Dr,Martinez,CA
05/21/2024,1100000,4,2,1460.0,753.42,133 Arkinlander Ln,Martinez,CA
05/20/2024,955000,4,3,1977.0,483.06,302 Bentley Ct,Pacheco,CA
05/20/2024,1130000,4,3,2062.0,548.01,1944 Eagle Lake Ct,Martinez,CA
05/20/2024,1200000,3,2,1882.0,637.62,6842 Waverly Rd,Martinez,CA
05/17/2024,765000,3,2,1350.0,566.67,1166 Polson Cir,Martinez,CA
05/17/2024,826000,4,2,1416.0,583.33,2513 Morello Heights Cir,Martinez,CA
05/16/2024,1120000,4,2,1764.0,634.92,239 Donegal Way,Martinez,CA
05/16/2024,860000,3,2,1746.0,492.55,530 Walnut Ave,Martinez,CA
05/07/2024,882000,3,3,1904.0,463.24,292 Oakwood Cir,Martinez,CA
05/07/2024,826000,3,3,1376.0,600.29,512 Laurel Knoll Ct,Martinez,CA
05/06/2024,1450000,4,2,2402.0,603.66,1727 Jeanne Cir,Martinez,CA
05/06/2024,1090000,3,3,2055.0,530.41,1025 Veterans Ct,Martinez,CA
05/06/2024,537500,2,1,1020.0,526.96,321 Jones St,Martinez,CA
05/06/2024,832500,3,2,1500.0,555.0,1219 Grandview Ave,Martinez,CA
05/05/2024,680000,3,3,1455.0,467.35,103 Via Cabrera Ln,Martinez,CA
05/03/2024,875000,3,3,1553.0,563.43,2150 Walnut St,Martinez,CA
05/03/2024,565000,2,2,1073.0,526.56,1300 Vine Ave,Martinez,CA
05/03/2024,925000,3,3,2044.0,452.54,315 Liveoak Ct,Martinez,CA
05/03/2024,575000,3,1,959.0,599.58,4159 Irene Dr,Martinez,CA
05/01/2024,771300,3,3,1871.0,412.24,2845 Parkway Dr,Martinez,CA
04/30/2024,920000,4,2,1449.0,634.92,1143 Paradise Dr,Martinez,CA
04/30/2024,842000,3,2,1466.0,574.35,3910 Canyon Way,Martinez,CA
04/30/2024,850000,4,2,1476.0,575.88,1037 Stoneybrook Dr,Martinez,CA
04/26/2024,777000,3,2,1088.0,714.15,320 Ada Dr,Pacheco,CA
04/26/2024,612500,2,3,1152.0,531.68,1535 Ashwood Dr #C,Martinez,CA
04/26/2024,830000,3,2,1286.0,645.41,1351 Paradise Dr,Martinez,CA
04/26/2024,925000,3,2,1524.0,606.96,1136 Rainbow Dr,Martinez,CA
04/26/2024,652000,2,1,836.0,779.9,2307 Leslie Ave,Martinez,CA
04/25/2024,565000,3,2,1005.0,562.19,1441 Donald Ave,Martinez,CA
04/25/2024,540000,4,2,1080.0,500.0,4118 Rita Dr,Martinez,CA
04/24/2024,1360000,5,3,2588.0,525.5,335 Pikes Ct,Martinez,CA
04/23/2024,560000,3,2,1333.0,420.11,1566 Ashwood Dr,Martinez,CA
04/23/2024,805000,3,3,1376.0,585.03,504 Laurel Knoll Ct,Martinez,CA
04/22/2024,700000,3,2,1455.0,481.1,2403 Silk Tree Ct,Martinez,CA
04/22/2024,1100000,4,3,2352.0,467.69,293 Oakwood Cir,Martinez,CA
04/19/2024,1250000,4,3,2398.0,521.27,4064 Medford Ct,Martinez,CA
04/19/2024,690000,4,2,1551.0,444.87,1961 Boynton Ave,Martinez,CA
04/18/2024,925000,3,2,1766.0,523.78,453 Diablo Way,Martinez,CA
04/18/2024,700000,4,2,1627.0,430.24,1330 Peach St,Martinez,CA
04/12/2024,1250000,3,2,1900.0,657.89,410 Isabel Dr,Martinez,CA
04/12/2024,774000,4,4,1874.0,413.02,909 Tierney Pl,Martinez,CA
04/10/2024,1150000,4,3,2822.0,407.51,185 Donaleen Ct,Martinez,CA
04/10/2024,960000,4,3,2459.0,390.40,2210 Castro St,Martinez,CA
04/09/2024,774500,3,3,1332.0,581.46,2140 Rock Pass Pl,Martinez,CA
04/09/2024,595000,3,1,1025.0,580.49,1935 Estudillo St,Martinez,CA
04/08/2024,680000,3,2,1455.0,467.35,2441 Heatherleaf Ln,Martinez,CA
04/05/2024,715000,3,2,1080.0,662.04,985 Temple Dr,Pacheco,CA
04/05/2024,985000,4,2,1503.0,655.36,2004 Elderwood Dr,Martinez,CA
04/05/2024,735000,3,2,1102.0,666.97,1519 Cherrywood Dr,Martinez,CA
04/05/2024,1010000,4,3,1917.0,526.86,2207 Bridgeport Way,Martinez,CA
04/05/2024,700000,3,2,1495.0,468.23,3510 Brookside Dr,Martinez,CA
04/04/2024,930000,3,2,1414.0,657.71,102 Kentfield Ct,Martinez,CA
04/03/2024,799000,3,3,1376.0,580.67,508 Laurel Knoll Ct,Martinez,CA
03/29/2024,615000,3,3,1340.0,458.96,5039 Hiller Ln,Martinez,CA
03/28/2024,565000,2,2,913.0,618.84,518 Thistle Cir,Martinez,CA
03/28/2024,620000,3,3,1338.0,463.38,1465 Ashwood Dr,Martinez,CA
03/28/2024,425000,1,1,400.0,"1,062.50",1350 Veale Ave,Martinez,CA
03/27/2024,650000,3,2,1197.0,543.02,466 Holiday Hills Dr,Martinez,CA
03/11/2024,1360000,5,3,2125.0,640.0,211 Deer Path Ct,Martinez,CA
03/08/2024,616000,3,2,1150.0,535.65,971 Argenta Dr,Pacheco,CA
03/08/2024,1010000,3,3,1901.0,531.3,2110 Spring Lake Ct,Martinez,CA
03/08/2024,690000,3,2,956.0,721.76,2221 Tacoma Ave,Martinez,CA
03/07/2024,950000,4,3,2615.0,363.29,3840 Canyon Way,Martinez,CA
03/05/2024,665000,3,1,996.0,667.67,4003 Euclid Ave,Martinez,CA
03/04/2024,1200000,4,2,1833.0,654.66,905 Meadowvale Ct,Martinez,CA
03/04/2024,800000,3,2,1650.0,484.85,3901 Alhambra Way,Martinez,CA
03/04/2024,887500,4,3,1844.0,481.29,500 Laurel Knoll Ct,Martinez,CA
03/01/2024,730000,3,3,1516.0,481.53,629 Falling Star Dr,Martinez,CA
02/29/2024,760000,3,2,1500.0,506.67,1629 Center Ave,Martinez,CA
02/29/2024,426000,2,1,667.0,638.68,920 Walnut St,Martinez,CA
02/29/2024,875000,4,3,1844.0,474.51,516 Laurel Knoll Ct,Martinez,CA
01/18/2024,799665,3,3,1602.0,499.17,2238 Southwest Ct,Martinez,CA
01/18/2024,660000,3,2,1234.0,534.85,228 Ward St,Martinez,CA
01/16/2024,835000,3,2,1770.0,471.75,1156 Morello Ave,Martinez,CA
01/16/2024,1100000,4,3,2153.0,510.92,740 Park Gln,Martinez,CA
01/16/2024,775000,3,3,1490.0,520.13,941 Country Run Dr,Martinez,CA
01/12/2024,1000000,4,3,2082.0,480.31,326 Marti Marie Ln,Martinez,CA
01/09/2024,675000,3,2,1554.0,434.36,2470 Heatherleaf Ln,Martinez,CA
01/05/2024,680000,2,3,1182.0,575.3,2237 Stillcreek Ct,Martinez,CA
01/03/2024,565000,2,2,1276.0,442.79,524 Wildcroft Dr,Martinez,CA
01/03/2024,945000,3,3,2189.0,431.7,615 Janet Ln,Martinez,CA
01/02/2024,685000,3,3,1584.0,432.45,40 Donegal Way,Martinez,CA
01/02/2024,798000,4,3,2154.0,370.47,106 Ladybug Ln,Martinez,CA
12/29/2023,750000,4,2,1312.0,571.65,540 Palm Ave,Martinez,CA
12/29/2023,885000,4,3,2177.0,406.52,1147 Vine Ave,Martinez,CA
12/28/2023,753801,3,2,1758.0,428.78,3801 Canyon Way,Martinez,CA
12/27/2023,885000,3,2,1800.0,491.67,451 Dale Rd,Martinez,CA
12/27/2023,719000,4,2,1450.0,495.86,214 Iris,Martinez,CA
12/22/2023,605000,3,2,1455.0,415.81,4896 Starflower Dr,Martinez,CA
12/22/2023,675000,3,3,1515.0,445.54,4819 Starflower Dr,Martinez,CA
12/07/2023,695000,3,2,1269.0,547.68,1455 Cedar St,Martinez,CA
12/06/2023,585000,2,1,850.0,688.24,29 Alan Way,Martinez,CA
12/06/2023,940000,4,3,1917.0,490.35,2407 Provincetown Ct,Martinez,CA
12/05/2023,895000,4,2,1623.0,551.45,645 Blue Ridge Dr,Martinez,CA
12/04/2023,650000,3,3,1331.0,488.35,370 Holiday Hills Dr,Martinez,CA
12/02/2023,711500,4,3,1774.0,401.07,2401 Martinez Ave,Martinez,CA
12/01/2023,600000,2,2,1276.0,470.22,174 Thistle Way,Martinez,CA
12/01/2023,630000,3,3,1515.0,415.84,2407 Heatherleaf Ln,Martinez,CA
12/01/2023,895000,4,3,1655.0,540.79,2554 Holly View Ct,Martinez,CA
11/28/2023,750000,4,3,2440.0,307.38,1934 Estudillo St,Martinez,CA
10/27/2023,910000,3,2,1156.0,787.2,644 Sterling Dr,Martinez,CA
10/27/2023,1500000,4,3,2675.0,560.75,125 Gilbert Ln,Martinez,CA
10/27/2023,785000,4,2,1395.0,562.72,117 Windhover Way,Martinez,CA
10/27/2023,750000,3,3,1572.0,477.1,701 Falling Star Dr,Martinez,CA
10/26/2023,740000,3,2,1462.0,506.16,1543 Center Ave,Martinez,CA
10/25/2023,810000,4,3,2206.0,367.18,2 Morello Heights Dr,Martinez,CA
10/24/2023,3050000,5,4,3840.0,794.27,317 Rancho De Maria Rd,Martinez,CA
10/23/2023,900000,3,3,2044.0,440.31,286 Crestview Ave,Martinez,CA
10/20/2023,975000,3,2,1520.0,641.45,2140 Deerwood Dr,Martinez,CA
10/20/2023,1350000,3,3,1779.0,758.85,4420 Haag Rd,Martinez,CA
10/19/2023,731000,3,2,1288.0,567.55,761 Palm Ave,Martinez,CA
10/18/2023,750000,4,2,1695.0,442.48,2159 Bryce Dr,Martinez,CA
10/18/2023,1020000,3,2,1769.0,576.6,1484 Hull Ln,Martinez,CA
10/18/2023,1400000,3,2,1628.0,859.95,300 Bear Oaks Ln,Briones,CA
10/18/2023,425000,3,1,955.0,445.03,4262 Cabrilho Dr,Martinez,CA
10/17/2023,1060000,4,2,1937.0,547.24,349 Appalachian Way,Martinez,CA
10/17/2023,639000,2,2,1324.0,482.63,2340 Scenic Ave,Martinez,CA
10/17/2023,618000,2,1,960.0,643.75,615 Green St,Martinez,CA
10/16/2023,825000,3,2,1510.0,546.36,114 Begonia Ct,Martinez,CA
10/16/2023,975000,4,2,1764.0,552.72,344 Donegal Way,Martinez,CA
